"SALE_ID","CUSTOMER_ID","STORE_ID","PRODUCT_ID","SALE_DATE","AMOUNT","QUANTITY","DISCOUNT"
98,49,3,3,"2025-01-09T00:00:00Z",805,4,386
99,50,1,4,"2025-01-10T00:00:00Z",785,5,344
100,1,2,1,"2025-01-11T00:00:00Z",7997,1,
101,2,3,2,"2025-01-12T00:00:00Z",1896,2,147
102,3,1,3,"2025-01-13T00:00:00Z",7052,3,245
103,4,2,4,"2025-01-14T00:00:00Z",9404,4,498
104,5,3,1,"2025-01-15T00:00:00Z",2745,5,
105,6,1,2,"2025-01-16T00:00:00Z",365,1,313
106,7,2,3,"2025-01-17T00:00:00Z",9478,2,138
107,8,3,4,"2025-01-18T00:00:00Z",4151,3,53
108,9,1,1,"2025-01-19T00:00:00Z",3150,4,
109,10,2,2,"2025-01-20T00:00:00Z",1200,5,363
110,11,3,3,"2025-01-21T00:00:00Z",1746,1,435
111,12,1,4,"2025-01-22T00:00:00Z",7081,2,414
112,13,2,1,"2025-01-23T00:00:00Z",8394,3,
113,14,3,2,"2025-01-24T00:00:00Z",4697,4,192
114,15,1,3,"2025-01-25T00:00:00Z",7972,5,52
115,16,2,4,"2025-01-26T00:00:00Z",5132,1,162
116,17,3,1,"2025-01-27T00:00:00Z",3453,2,
117,18,1,2,"2025-01-28T00:00:00Z",4168,3,266
118,19,2,3,"2025-01-29T00:00:00Z",6345,4,360
119,20,3,4,"2025-01-30T00:00:00Z",1375,5,180
120,21,1,1,"2025-01-31T00:00:00Z",9998,1,
121,22,2,2,"2025-02-01T00:00:00Z",9764,2,88
122,23,3,3,"2025-02-02T00:00:00Z",8469,3,360
123,24,1,4,"2025-02-03T00:00:00Z",9699,4,239
124,25,2,1,"2025-02-04T00:00:00Z",3021,5,
125,26,3,2,"2025-02-05T00:00:00Z",8703,1,66
126,27,1,3,"2025-02-06T00:00:00Z",2620,2,29
127,28,2,4,"2025-02-07T00:00:00Z",798,3,255
128,29,3,1,"2025-02-08T00:00:00Z",8597,4,
129,30,1,2,"2025-02-09T00:00:00Z",2943,5,449
130,31,2,3,"2025-02-10T00:00:00Z",6087,1,271
131,32,3,4,"2025-02-11T00:00:00Z",607,2,301
132,33,1,1,"2025-02-12T00:00:00Z",2751,3,
133,34,2,2,"2025-02-13T00:00:00Z",7901,4,16
134,35,3,3,"2025-02-14T00:00:00Z",8204,5,182
135,36,1,4,"2025-02-15T00:00:00Z",5239,1,450
136,37,2,1,"2025-02-16T00:00:00Z",7443,2,
137,38,3,2,"2025-02-17T00:00:00Z",7494,3,154
138,39,1,3,"2025-02-18T00:00:00Z",2683,4,199
139,40,2,4,"2025-02-19T00:00:00Z",2527,5,85
140,41,3,1,"2025-02-20T00:00:00Z",8266,1,
141,42,1,2,"2025-02-21T00:00:00Z",6922,2,320
142,43,2,3,"2025-02-22T00:00:00Z",1705,3,291
143,44,3,4,"2025-02-23T00:00:00Z",9390,4,55
144,45,1,1,"2025-02-24T00:00:00Z",5073,5,
145,46,2,2,"2025-02-25T00:00:00Z",4467,1,154
146,47,3,3,"2025-02-26T00:00:00Z",9452,2,400
147,48,1,4,"2025-02-27T00:00:00Z",2134,3,472
148,49,2,1,"2025-02-28T00:00:00Z",9450,4,
149,50,3,2,"2025-03-01T00:00:00Z",5779,5,120
150,1,1,3,"2025-03-02T00:00:00Z",9829,1,459
151,2,2,4,"2025-03-03T00:00:00Z",3662,2,411
152,3,3,1,"2025-03-04T00:00:00Z",3335,3,
153,4,1,2,"2025-03-05T00:00:00Z",6806,4,374
154,5,2,3,"2025-03-06T00:00:00Z",4609,5,361
155,6,3,4,"2025-03-07T00:00:00Z",7636,1,282
156,7,1,1,"2025-03-08T00:00:00Z",2617,2,
157,8,2,2,"2025-03-09T00:00:00Z",3657,3,210
158,9,3,3,"2025-03-10T00:00:00Z",8642,4,382
159,10,1,4,"2025-03-11T00:00:00Z",1405,5,20
160,11,2,1,"2025-03-12T00:00:00Z",8628,1,
161,12,3,2,"2025-03-13T00:00:00Z",8354,2,352
162,13,1,3,"2025-03-14T00:00:00Z",455,3,251
163,14,2,4,"2025-03-15T00:00:00Z",8883,4,114
164,15,3,1,"2025-03-16T00:00:00Z",5876,5,
165,16,1,2,"2025-03-17T00:00:00Z",2256,1,383
166,17,2,3,"2025-03-18T00:00:00Z",3021,2,55
167,18,3,4,"2025-03-19T00:00:00Z",1306,3,365
168,19,1,1,"2025-03-20T00:00:00Z",6670,4,
169,20,2,2,"2025-03-21T00:00:00Z",6580,5,49
170,21,3,3,"2025-03-22T00:00:00Z",7150,1,462
171,22,1,4,"2025-03-23T00:00:00Z",8979,2,147
172,23,2,1,"2025-03-24T00:00:00Z",4116,3,
173,24,3,2,"2025-03-25T00:00:00Z",4000,4,362
174,25,1,3,"2025-03-26T00:00:00Z",8302,5,156
175,26,2,4,"2025-03-27T00:00:00Z",5052,1,189
176,27,3,1,"2025-03-28T00:00:00Z",2088,2,
177,28,1,2,"2025-03-29T00:00:00Z",4319,3,483
178,29,2,3,"2025-03-30T00:00:00Z",6603,4,29
179,30,3,4,"2025-03-31T00:00:00Z",6441,5,490
180,31,1,1,"2025-01-01T00:00:00Z",753,1,
181,32,2,2,"2025-01-02T00:00:00Z",1198,2,106
182,33,3,3,"2025-01-03T00:00:00Z",5051,3,293
183,34,1,4,"2025-01-04T00:00:00Z",5846,4,315
184,35,2,1,"2025-01-05T00:00:00Z",7725,5,
185,36,3,2,"2025-01-06T00:00:00Z",8666,1,98
186,37,1,3,"2025-01-07T00:00:00Z",3864,2,214
187,38,2,4,"2025-01-08T00:00:00Z",6389,3,484
188,39,3,1,"2025-01-09T00:00:00Z",2890,4,
189,40,1,2,"2025-01-10T00:00:00Z",3117,5,80
190,41,2,3,"2025-01-11T00:00:00Z",1736,1,268
191,42,3,4,"2025-01-12T00:00:00Z",7411,2,348
